Municipio;1996;2001;2006;2010;2011;2013;2014;2015;2016;Promedio)
Abadi�o;29.09;34.82;43.26;56.11;57.13;57.59;58.47;58.78;59.42;50.51888888888889
Abanto y Ci�rvana-Abanto Zierbena;31.0;35.43;44.64;55.96;57.36;58.27;59.47;60.05;61.09;51.474444444444444
Aduna;23.99;31.1;38.63;53.21;58.99;59.9;60.1;62.11;62.89;50.102222222222224
Ajangiz;35.01;42.42;51.78;61.04;64.29;63.52;64.01;65.69;67.54;57.25555555555556
Alegr�a-Dulantzi;31.38;39.62;50.74;65.19;64.17;65.36;65.71;65.73;66.05;57.10555555555556
Altzaga;19.54;27.17;50.39;54.48;60.45;61.03;60.87;65.28;63.38;51.39888888888889
Altzo;27.62;30.99;47.99;59.7;63.49;62.46;61.09;62.13;63.49;53.21777777777778
Amorebieta-Etxano;37.08;41.41;47.44;58.16;60.08;60.81;61.22;61.89;62.93;54.55777777777778
Amurrio;36.59;39.34;46.42;57.78;58.63;59.69;60.51;60.71;61.81;53.49777777777778
Andoain;34.5;35.83;46.22;55.05;56.55;56.99;57.39;57.94;58.71;51.02
Antzuola;40.54;38.14;53.77;64.39;64.66;65.22;66.11;66.37;67.37;58.50777777777777
Arakaldo;41.9;48.84;45.24;58.16;61.9;63.72;62.6;70.9;73.91;58.57444444444444
Arama;38.46;29.53;49.69;63.3;68.0;65.97;67.37;70.59;69.15;58.006666666666675
Aramaio;34.02;43.06;48.04;60.18;62.02;63.62;64.61;64.88;65.27;56.18888888888889
Arantzazu;40.07;46.52;55.68;63.14;65.0;69.14;70.39;67.57;70.0;60.83444444444444
Areatza;32.7;39.98;47.93;59.11;60.76;60.59;62.84;63.75;64.15;54.64555555555556
Aretxabaleta;40.25;41.97;50.34;63.03;63.54;64.47;64.96;65.23;65.9;57.74333333333334
Armi��n;34.88;39.22;38.26;53.81;62.07;63.68;60.91;66.15;64.06;53.67111111111111
Arrankudiaga;34.02;42.22;49.74;61.0;62.88;64.63;65.79;67.01;66.89;57.1311111111111
Arrasate/Mondrag�n;41.16;39.3;47.16;57.06;58.65;59.44;59.74;60.3;61.18;53.77666666666667
Arratzu;30.56;37.39;46.65;56.25;58.45;61.36;63.16;64.46;66.58;53.87333333333333
Arratzua-Ubarrundia;35.9;39.29;50.8;60.84;64.08;66.35;67.33;67.65;69.65;57.98777777777778
Arrieta;24.15;34.31;45.49;56.13;59.8;61.22;64.02;65.05;66.34;52.94555555555556
Arrigorriaga;34.38;36.61;48.12;59.42;60.13;61.0;61.55;62.22;62.37;53.97777777777778
Artea;45.83;47.41;61.36;68.58;68.88;69.67;70.83;71.96;72.04;64.06222222222223
Artzentales;29.6;37.42;47.65;57.14;60.11;59.73;60.61;60.48;61.54;52.69777777777777
Artziniega;40.52;38.82;53.73;65.97;67.72;67.02;66.99;67.38;67.81;59.55111111111111
Astigarraga;35.76;40.08;52.82;62.87;64.86;66.29;67.4;68.59;69.36;58.669999999999995
Ataun;30.68;35.25;43.92;53.62;55.75;56.98;58.73;58.53;59.02;50.275555555555556
Ayala/Aiara;31.04;36.86;47.95;60.06;61.62;62.55;63.13;63.75;64.35;54.59
Bakio;34.34;47.68;60.87;69.96;70.55;71.93;72.55;72.49;73.19;63.728888888888896
Barrika;46.2;53.42;62.97;73.81;74.89;74.64;75.25;75.02;76.91;68.12333333333333
Barrundia;31.89;42.86;50.14;60.9;63.9;65.38;66.32;66.63;66.63;57.18333333333333
Beasain;37.63;39.06;48.47;58.19;59.09;60.01;60.58;60.89;61.55;53.941111111111105
Berango;38.48;45.73;60.93;70.46;71.79;72.05;72.52;73.1;73.34;64.26666666666667
Bergara;39.06;40.8;48.8;59.55;60.89;61.79;62.43;63.25;63.71;55.58666666666667
Bilbao;44.25;42.76;53.27;62.87;63.88;64.68;65.28;65.89;66.55;58.82555555555555
Busturia;37.96;41.71;52.94;61.64;61.14;62.08;62.35;62.75;64.38;56.32777777777777
Deba;38.07;42.07;49.7;60.43;61.58;62.47;63.17;64.22;65.04;56.30555555555556
Derio;36.24;36.3;45.36;55.34;58.01;59.5;60.76;61.81;62.73;52.894444444444446
Dima;34.53;43.81;49.95;60.49;62.95;65.33;66.19;66.48;67.96;57.521111111111104
Donostia / San Sebasti�n;48.74;49.52;58.91;68.98;70.48;71.21;71.82;72.3;72.79;64.97222222222223
Durango;42.79;44.65;53.6;62.96;64.21;65.18;65.71;66.43;67.12;59.18333333333333
Ea;37.4;40.44;52.44;62.93;62.41;61.88;62.48;62.74;64.39;56.34555555555555
Eibar;37.09;39.9;47.66;55.67;56.74;57.51;58.21;58.97;59.53;52.364444444444445
Elantxobe;32.71;36.41;48.96;60.77;61.86;62.9;64.13;64.07;65.24;55.22777777777777
Elburgo/Burgelu;32.18;46.42;58.61;68.51;72.23;72.17;72.55;73.27;72.38;63.14666666666666
Elgeta;37.15;38.74;46.75;58.85;61.27;62.53;63.62;63.85;64.41;55.24111111111111
Elgoibar;35.95;37.85;45.73;56.02;56.88;57.93;58.84;59.35;59.86;52.04555555555556
Elorrio;33.67;36.48;44.46;54.51;56.08;57.22;57.76;58.92;59.56;50.96222222222222
Ere�o;39.06;40.41;50.4;57.26;57.25;59.24;62.13;63.18;65.15;54.897777777777776
Errenteria;35.62;35.51;43.35;54.15;55.48;56.14;56.87;57.63;58.35;50.34444444444445
Erriberagoitia/Ribera Alta;32.44;32.09;44.56;55.6;57.71;57.5;57.79;58.75;59.24;50.63111111111111
Errigoiti;27.25;34.76;42.44;55.21;57.66;62.05;62.83;62.47;62.81;51.94222222222223
Eskoriatza;33.41;37.72;44.38;56.23;56.53;57.5;59.14;59.65;60.49;51.67222222222222
Etxebarri;22.87;29.23;42.14;57.78;59.58;60.51;61.36;61.94;62.31;50.857777777777784
Etxebarria;42.96;21.78;50.74;63.42;65.63;66.12;67.53;67.8;67.65;57.070000000000014
Ezkio-Itsaso;36.93;36.49;46.31;56.12;59.07;61.66;60.62;60.89;62.66;53.416666666666664
Forua;34.03;37.35;46.86;60.04;60.83;61.63;62.5;63.46;63.4;54.455555555555556
Fruiz;30.98;33.64;52.2;61.13;61.45;64.14;67.08;67.09;68.15;56.20666666666666
Gabiria;35.73;37.43;45.55;57.63;59.29;61.34;63.23;62.5;64.43;54.125555555555565
Galdakao;37.75;40.15;48.17;58.93;60.25;61.04;61.74;62.34;63.0;54.81888888888889
Galdames;35.18;42.03;51.09;60.98;60.86;61.19;61.86;64.46;66.13;55.97555555555556
Gamiz-Fika;34.81;44.86;50.81;62.87;65.33;66.43;66.69;66.99;68.13;58.546666666666674
Garai;32.75;43.1;55.76;61.97;63.95;66.08;68.0;69.0;69.0;58.845555555555556
Gatika;44.37;43.73;62.93;72.93;73.08;74.07;75.4;75.7;76.21;66.49111111111111
Gautegiz Arteaga;45.16;50.71;62.17;72.05;73.73;73.94;74.19;75.51;76.92;67.15333333333334
Gernika-Lumo;40.78;41.71;49.93;58.77;60.41;61.37;62.23;62.89;63.6;55.743333333333325
Getaria;31.37;35.52;44.46;54.95;56.67;58.28;59.39;60.78;62.51;51.547777777777775
Getxo;62.25;61.4;71.04;80.35;80.75;81.3;81.54;81.74;82.09;75.82888888888888
Gizaburuaga;28.35;37.98;48.45;62.36;59.67;63.64;64.17;64.89;65.57;55.00888888888889
Gordexola;38.07;39.67;52.18;59.54;61.79;63.0;63.93;64.85;66.05;56.56444444444445
Gorliz;50.69;52.96;65.87;75.06;76.14;76.85;76.99;77.76;78.1;70.04666666666668
Hernani;36.67;40.38;46.71;58.64;60.29;61.34;61.73;62.28;63.08;54.56888888888889
Hondarribia;47.57;48.1;58.56;67.22;68.31;69.04;69.68;69.65;70.04;63.13000000000001
Ibarrangelu;39.39;46.86;58.88;67.78;70.46;70.63;71.09;73.15;75.34;63.73111111111112
Idiazabal;35.01;36.11;47.46;56.74;58.33;59.05;59.14;59.5;60.84;52.464444444444446
Igorre;33.78;37.97;47.01;57.57;57.82;58.56;59.47;60.32;60.89;52.59888888888889
Ikaztegieta;30.0;32.85;44.96;61.87;63.59;62.71;63.44;64.22;63.51;54.12777777777778
Irun;39.35;40.09;49.16;60.52;61.41;62.08;62.46;62.84;63.32;55.69222222222223
Irura;38.49;46.94;55.82;67.81;70.34;70.33;69.74;69.1;69.59;62.01777777777779
Iruraiz-Gauna;29.64;35.9;42.67;54.03;56.95;57.31;58.92;59.76;61.74;50.76888888888889
Iru�a Oka/Iru�a de Oca;26.78;34.7;42.37;57.36;59.55;60.34;60.82;60.61;61.57;51.56666666666667
Izurtza;37.35;41.7;50.21;62.55;64.79;67.27;66.92;67.22;68.26;58.474444444444444
Kortezubi;27.0;36.66;47.84;61.05;63.97;64.52;65.92;66.83;65.97;55.528888888888886
Larrabetzu;37.97;39.14;54.37;64.94;67.34;67.93;68.67;70.49;71.36;60.24555555555555
Laudio/Llodio;37.28;38.78;45.19;55.17;56.3;56.75;57.36;57.82;58.38;51.44777777777777
Laukiz;62.95;59.98;69.43;75.94;76.5;77.06;78.05;78.26;79.12;73.03222222222223
Lazkao;31.83;36.49;43.8;54.84;56.28;56.81;57.65;58.12;59.67;50.61
Legutio;29.44;35.48;44.26;57.2;60.3;60.9;61.01;60.83;60.78;52.24444444444444
Leintz-Gatzaga;43.04;37.44;51.79;60.08;63.98;64.61;66.67;67.26;68.47;58.14888888888889
Leioa;45.99;47.16;57.69;68.16;68.97;69.67;70.28;70.67;71.3;63.32111111111111
Lekeitio;41.63;41.29;49.74;57.85;59.04;60.23;61.01;61.77;62.85;55.04555555555556
Lemoa;29.77;34.99;44.26;56.2;58.18;59.22;60.37;61.16;62.11;51.80666666666666
Lemoiz;39.45;45.04;56.77;68.0;70.67;72.5;74.93;75.92;76.32;64.4
Lezama;37.45;42.37;53.98;64.5;64.97;66.45;67.38;66.85;68.13;59.120000000000005
Lezo;34.3;37.94;45.33;57.32;58.64;59.34;60.6;61.12;61.66;52.916666666666664
Loiu;45.05;47.38;58.62;66.77;68.45;69.5;71.35;73.14;73.91;63.79666666666666
Markina-Xemein;33.42;36.84;44.93;52.8;55.3;56.55;57.14;57.88;59.14;50.44444444444445
Maruri-Jatabe;37.38;52.87;59.4;70.29;71.98;73.0;72.41;73.52;73.97;64.97999999999999
Mendaro;28.27;35.42;46.6;58.24;58.78;59.71;60.05;61.35;61.95;52.26333333333334
Mendata;24.53;32.92;49.85;59.77;63.45;62.76;63.27;64.53;64.79;53.98555555555556
Mendexa;34.08;37.42;49.61;63.4;65.29;66.18;66.91;68.45;69.35;57.854444444444454
Me�aka;27.75;37.19;52.49;60.91;63.23;64.24;64.31;64.58;65.99;55.632222222222225
Morga;33.52;33.16;47.25;58.97;60.32;60.5;61.54;63.13;64.29;53.6311111111111
Mundaka;42.6;46.88;57.11;67.79;68.16;69.65;70.05;70.73;71.07;62.67111111111112
Mungia;43.73;46.98;54.58;64.53;65.74;66.92;68.03;68.64;69.01;60.906666666666666
Munitibar-Arbatzegi Gerrikaitz-;29.03;31.65;39.66;58.46;57.88;58.77;58.41;58.69;59.19;50.19333333333332
Murueta;43.78;49.13;60.3;71.07;73.56;73.13;73.51;76.78;77.41;66.51888888888888
Muskiz;38.48;39.04;49.71;61.24;62.07;62.55;63.31;64.05;64.29;56.08222222222222
Muxika;31.98;34.19;44.15;55.98;58.28;60.08;60.3;60.87;62.7;52.058888888888895
Nabarniz;28.51;27.8;39.51;54.98;62.32;64.15;63.72;61.86;66.08;52.10333333333333
Oiartzun;38.28;39.21;50.14;59.78;61.39;61.99;62.54;63.01;64.21;55.61666666666666
Okondo;29.15;29.32;44.31;56.15;59.33;60.26;60.34;60.46;61.24;51.173333333333325
Ordizia;39.61;40.37;48.4;59.43;60.82;61.37;61.98;62.75;63.54;55.36333333333333
Orio;34.31;37.71;47.03;58.13;59.53;60.17;61.48;62.23;63.17;53.75111111111111
Ormaiztegi;42.53;40.4;51.39;62.55;62.61;63.49;64.43;64.07;64.55;57.33555555555555
Orozko;34.35;38.31;51.75;58.56;59.73;61.74;62.89;63.65;64.63;55.067777777777785
Otxandio;28.16;33.3;46.2;56.57;58.19;58.17;59.26;60.5;60.46;51.20111111111111
O�ati;37.81;38.95;46.69;56.63;58.39;59.38;60.26;60.79;61.65;53.39444444444444
Pe�acerrada-Urizaharra;28.09;30.57;39.83;54.96;55.43;57.84;61.25;63.02;64.55;50.615555555555545
Plentzia;55.13;54.41;64.17;75.46;76.34;77.6;78.0;78.37;79.39;70.98555555555555
Portugalete;37.58;38.04;45.39;54.11;55.63;56.44;57.09;57.61;58.27;51.128888888888895
Ribera Baja/Erribera Beitia;29.4;44.39;50.19;62.48;63.46;63.03;64.29;63.07;64.44;56.083333333333336
Segura;32.87;35.29;43.91;56.66;58.41;60.26;60.51;60.88;61.59;52.264444444444436
Sondika;38.69;42.0;51.24;61.77;63.01;64.42;66.1;66.29;67.31;57.86999999999999
Sopela;50.58;52.65;65.69;75.39;76.55;76.93;77.27;77.61;78.18;70.09444444444445
Sopuerta;37.84;42.59;48.9;59.04;60.97;61.89;62.99;63.69;64.03;55.77111111111112
Sukarrieta;61.28;64.63;70.48;80.12;81.73;79.32;81.42;83.04;82.44;76.05111111111111
Tolosa;41.68;41.51;49.56;60.06;61.46;62.61;63.42;63.67;64.41;56.486666666666665
Ubide;23.49;40.52;38.36;55.0;62.43;63.47;63.86;64.02;65.03;52.90888888888889
Urduliz;35.93;46.57;50.56;63.9;66.12;68.09;69.88;70.49;71.51;60.33888888888888
Urdu�a/Ordu�a;34.7;36.8;47.37;58.65;59.85;60.18;61.03;60.97;61.86;53.49
Urkabustaiz;37.89;42.57;51.05;63.89;66.5;67.62;66.67;68.51;69.15;59.31666666666667
Urnieta;36.45;40.03;48.1;58.97;60.89;61.5;62.44;63.42;63.89;55.07666666666667
Urretxu;35.97;36.7;46.79;56.18;56.82;57.84;58.68;59.01;59.83;51.980000000000004
Usurbil;31.29;36.31;44.83;56.33;58.41;59.49;59.76;60.16;60.74;51.92444444444445
Valle de Tr�paga-Trapagaran;33.75;36.31;44.82;55.44;56.7;57.59;58.05;58.5;59.4;51.17333333333333
Vitoria-Gasteiz;40.64;41.78;51.18;61.51;62.86;63.73;64.25;64.77;65.22;57.326666666666675
Zalduondo;32.23;36.43;51.12;62.86;65.7;69.54;71.35;70.9;73.37;59.27777777777778
Zalla;38.42;37.13;49.15;58.97;59.8;60.78;61.36;61.46;61.96;54.33666666666667
Zamudio;34.15;35.94;48.05;58.31;58.79;59.63;60.32;60.28;60.85;52.92444444444445
Zarautz;46.27;45.51;56.44;66.19;67.7;68.55;69.07;69.85;70.45;62.22555555555555
Zeanuri;33.58;43.16;56.16;62.48;64.76;66.38;67.87;68.35;69.1;59.093333333333334
Zeberio;31.18;37.1;47.96;57.38;58.54;60.6;61.87;63.87;65.59;53.787777777777784
Zegama;34.14;30.52;44.43;56.18;57.72;58.56;60.06;61.41;61.15;51.57444444444444
Zerain;26.92;38.4;41.59;51.98;57.14;57.5;59.57;61.67;64.16;50.992222222222225
Zierbena;34.24;40.16;51.74;61.75;65.61;66.13;66.74;66.26;67.45;57.78666666666667
Zigoitia;47.24;50.63;56.52;68.42;69.66;70.74;70.43;71.05;72.19;64.0977777777778
Zuia;42.48;50.09;56.23;67.42;68.87;70.13;70.75;70.98;71.63;63.17555555555556
Zumaia;37.59;39.72;49.79;60.71;62.41;63.03;63.27;64.22;65.18;56.21333333333334
